streamlit: 1.43.0
streamlit-player: 0.1.5
numpy: 2.2.4
pandas: 2.2.3
yfinance: 0.2.55
parsedatetime: 2.6
plotly: 6.0.1
matplotlib: 3.10.1
fbprophet: 1.1.6
pytrends: 4.9.2
tweepy: 4.14.0
textblob: 0.16.0
wordcloud: 1.9.0
seaborn: 0.12.2
urllib3: 1.26.15
bs4: 0.0.1
beautifulsoup4: 4.12.2
vaderSentiment: 3.3.2
gensim: 4.3.1
gensim-sum-ext: 0.1.2
altair: 4.2.2
appdirs: 1.4.4
argon2-cffi: 21.3.0
astor: 0.8.1
async-generator: 1.10
attrs: 23.1.0
backcall: 0.2.0
base58: 2.1.1
bleach: 4.1.0
blinker: 1.4
CacheControl: 0.12.6
cachetools: 5.3.0
certifi: 2023.3.15
cffi: 1.15.1
chardet: 4.0.0
click: 8.1.3
colorama: 0.4.6
contextlib2: 0.6.0
DateTime: 4.3
decorator: 5.1.1
defusedxml: 0.7.1
distlib: 0.3.6
distro: 1.8.0
entrypoints: 0.4
gitdb: 4.0.10
GitPython: 3.1.32
html5lib: 1.1
idna: 3.4
ipaddr: 2.2.0
ipykernel: 6.24.0
ipython: 8.13.2
ipython-genutils: 0.2.0
ipywidgets: 8.0.6
jedi: 0.19.0
Jinja2: 3.1.2
jsonschema: 4.17.3
jupyter-client: 8.2.0
jupyter-core: 5.3.0
jupyterlab-pygments: 0.2.2
jupyterlab-widgets: 3.0.7
lockfile: 0.12.2
lxml: 4.9.2
MarkupSafe: 2.1.2
matplotlib-inline: 0.1.6
mistune: 2.0.5
msgpack: 1.0.5
multitasking: 0.0.10
nbclient: 0.7.2
nbconvert: 7.4.0
nbformat: 5.8.0
nest-asyncio: 1.5.6
notebook: 6.5.4
packaging: 23.0
pandocfilters: 1.5.0
parso: 0.8.3
pep517: 0.13.0
pexpect: 4.8.0
pickleshare: 0.7.5
Pillow: 9.5.0
plotly: 6.0.17
progress: 1.6
prometheus-client: 0.16.0
prompt-toolkit: 3.0.38
protobuf: 4.23.0
ptyprocess: 0.7.0
pyarrow: 11.0.0
pycparser: 2.21
pydeck: 0.8.0
Pygments: 2.14.0
pyparsing: 3.0.9
pyrsistent: 0.19.3
python-dateutil: 2.8.2
pytoml: 0.1.21
pytz: 2023.3
pyzmq: 25.0.2
requests: 2.28.2
retrying: 1.3.3
Send2Trash: 1.8.0
six: 1.16.0
smmap: 5.0.0
terminado: 0.17.1
testpath: 0.6.0
toml: 0.10.2
toolz: 0.12.0
tornado: 6.2
traitlets: 5.9.0
typing-extensions: 4.5.0
tzlocal: 4.3
validators: 0.20.0
watchdog: 2.3.0
wcwidth: 0.2.5
webencodings: 0.5.1
widgetsnbextension: 4.0.7
zope.interface: 6.0
pystan: 2.19.1.1
openpyxl: 3.1.2
